Project,ClassName,Buggy,LOC,total_WMC,total_DIT,total_RFC,total_NOC,total_CBO,total_LCOM,total_NIV,total_NIM,total_NPBM,total_NPRM,NFix,avg_AddedLOC,max_AddedLOC,total_AddedLOC,avg_DeletedLOC,max_DeletedLOC,total_DeletedLOC
equinox,chain::test::a::AChain,clean,1,1,10,1,10,1,4,1,10,2,8,10,5,2,8,4,4,4
equinox,chain::test::a::Activator,clean,1,4,10,1,10,2,4,1,10,3,8,10,5,2,8,4,4,4
equinox,chain::test::b::Activator,clean,1,4,10,1,10,2,4,1,10,3,8,10,5,2,8,4,4,4
equinox,chain::test::b::BChain,clean,1,1,10,1,10,1,4,1,10,1,8,10,5,2,8,4,4,4
equinox,chain::test::c::Activator,clean,1,4,10,1,10,2,4,1,10,3,8,10,5,2,8,4,4,4
equinox,chain::test::d::Activator,clean,1,4,10,1,10,2,4,1,10,3,8,10,5,2,8,4,4,4
equinox,circularity::test::Activator,clean,1,4,10,1,10,2,4,1,10,3,8,10,5,2,8,4,4,4
equinox,circularity::test::a::Activator,clean,1,4,10,1,10,4,4,1,10,3,8,10,5,2,8,4,4,4
equinox,client1::multiple::exports::Activator,clean,2,4,10,5,10,2,4,1,10,3,8,10,5,2,8,4,4,4
equinox,client2::multiple::exports::Activator,clean,2,4,10,5,10,2,4,1,10,3,8,10,5,2,8,4,4,4
equinox,exporter::importer::Activator,clean,1,4,10,1,10,1,4,1,10,3,8,10,5,2,8,4,4,4
equinox,ext::extclasspath::a::importer::Activator,clean,1,4,10,3,10,6,4,1,10,3,9,10,10,5,9,4,4,4
equinox,ext::framework::a::importer::Activator,clean,1,4,10,3,10,6,4,1,10,3,9,10,10,5,9,4,4,4
equinox,fragment::test::attach::host::a::Activator,clean,1,4,10,1,10,2,4,1,10,3,8,10,5,2,8,4,4,4
equinox,host::multiple::exports::PrivateClass1,clean,1,1,10,1,10,1,4,1,10,1,8,10,5,2,8,4,4,4
equinox,host::multiple::exports::PrivateClass2,clean,1,1,10,1,10,1,4,1,10,1,8,10,5,2,8,4,4,4
equinox,host::multiple::exports::PublicClass1,clean,1,1,10,1,10,1,4,1,10,1,8,10,5,2,8,4,4,4
equinox,host::multiple::exports::PublicClass2,clean,1,1,10,1,10,1,4,1,10,1,8,10,5,2,8,4,4,4
equinox,host::multiple::exports::onlyone::PublicClass1,clean,1,1,10,1,10,1,4,1,10,1,8,10,5,2,8,4,4,4
equinox,legacy::lazystart::FalseExceptionLegacy1,clean,1,2,10,1,10,2,4,1,10,2,8,10,5,2,8,4,4,4
equinox,legacy::lazystart::FalseExceptionLegacy2,clean,1,2,10,1,10,1,4,1,10,2,8,10,5,2,8,4,4,4
equinox,legacy::lazystart::SimpleLegacy,clean,1,2,10,1,10,1,4,1,10,2,8,10,5,2,8,4,4,4
equinox,legacy::lazystart::TrueExceptionLegacy1,clean,1,2,10,1,10,2,4,1,10,2,8,10,5,2,8,4,4,4
equinox,legacy::lazystart::TrueExceptionLegacy2,clean,1,2,10,1,10,1,4,1,10,2,8,10,5,2,8,4,4,4
equinox,legacy::lazystart::a::Activator,clean,1,4,10,1,10,2,4,1,10,3,8,10,5,2,8,4,4,4
equinox,legacy::lazystart::b::Activator,clean,1,4,10,1,10,2,4,1,10,3,8,10,5,2,8,4,4,4
equinox,legacy::lazystart::b::excluded::a::BAExcluded,clean,1,1,10,1,10,1,4,1,10,2,8,10,5,2,8,4,4,4
equinox,legacy::lazystart::b::excluded::b::BBExcluded,clean,1,1,10,1,10,1,4,1,10,2,8,10,5,2,8,4,4,4
equinox,legacy::lazystart::c::Activator,clean,1,4,10,1,10,2,4,1,10,3,8,10,5,2,8,4,4,4
equinox,legacy::lazystart::c::excluded::a::CAExcluded,clean,1,1,10,1,10,1,4,1,10,2,8,10,5,2,8,4,4,4
equinox,legacy::lazystart::c::excluded::b::CBExcluded,clean,1,1,10,1,10,1,4,1,10,2,8,10,5,2,8,4,4,4
equinox,nativetest::a1::Activator,clean,1,4,10,1,10,4,4,1,10,3,8,10,5,2,8,4,4,4
equinox,nativetest::a2::Activator,clean,1,4,10,1,10,4,4,1,10,3,8,10,5,2,8,4,4,4
equinox,nativetest::b1::Activator,clean,1,4,10,1,10,4,4,1,10,3,8,10,5,2,8,4,4,4
equinox,nativetest::b2::Activator,clean,1,4,10,1,10,4,4,1,10,3,8,10,5,2,8,4,4,4
equinox,nativetest::c::Activator,clean,1,4,10,1,10,4,4,1,10,3,8,10,5,2,8,4,4,4
equinox,nativetest::d::Activator,clean,1,4,10,1,10,4,4,1,10,3,8,10,5,2,8,4,4,4
equinox,org::eclipse::core::launcher::Main,clean,1,2,10,1,10,1,4,1,10,2,8,10,10,5,9,7,6,6
equinox,org::eclipse::core::runtime::adaptor::EclipseLog,clean,9,10,10,10,10,10,10,7,10,6,10,10,10,10,10,8,9,10
equinox,org::eclipse::core::runtime::adaptor::EclipseStarter,buggy,10,10,10,10,10,10,10,9,10,6,10,10,10,10,10,9,10,10
equinox,org::eclipse::core::runtime::adaptor::LocationManager,buggy,9,10,10,10,10,10,10,8,10,8,10,10,10,9,10,9,9,10
equinox,org::eclipse::core::runtime::internal::adaptor::BasicLocation,buggy,7,10,10,10,10,9,10,4,10,8,10,10,10,9,10,8,9,9
equinox,org::eclipse::core::runtime::internal::adaptor::BundleLocalizationImpl,clean,1,2,10,1,10,2,4,1,10,3,8,10,6,3,8,7,6,6
equinox,org::eclipse::core::runtime::internal::adaptor::CachedManifest,clean,7,10,10,10,10,8,5,2,10,8,8,10,10,8,10,8,8,9
equinox,org::eclipse::core::runtime::internal::adaptor::ClasspathManifest,clean,4,8,10,8,10,8,4,2,10,5,9,10,10,10,10,8,8,8
equinox,org::eclipse::core::runtime::internal::adaptor::ContextFinder,clean,7,10,10,10,10,6,5,2,10,4,10,10,10,9,10,9,9,10
equinox,org::eclipse::core::runtime::internal::adaptor::DefaultStartupMonitor,clean,2,6,10,4,10,8,4,2,10,4,8,10,10,6,10,6,6,6
equinox,org::eclipse::core::runtime::internal::adaptor::EclipseAdaptorHook,buggy,7,10,10,10,10,10,7,4,10,8,9,10,10,10,10,8,8,9
equinox,org::eclipse::core::runtime::internal::adaptor::EclipseAdaptorMsg,clean,1,1,10,1,10,1,4,10,10,1,8,10,10,10,10,5,6,6
equinox,org::eclipse::core::runtime::internal::adaptor::EclipseAppLauncher,clean,7,10,10,10,10,9,4,4,10,5,9,10,10,6,10,7,6,8
equinox,org::eclipse::core::runtime::internal::adaptor::EclipseClassLoadingHook,clean,8,10,10,10,10,10,7,2,10,6,10,10,10,10,10,9,9,10
equinox,org::eclipse::core::runtime::internal::adaptor::EclipseCommandProvider,clean,8,10,10,10,10,10,5,2,10,5,10,10,10,10,10,9,9,9
equinox,org::eclipse::core::runtime::internal::adaptor::EclipseEnvironmentInfo,clean,8,10,10,10,10,8,10,6,10,9,9,10,10,6,10,7,8,8
