Host,Vcs,Project,File,Buggy,PL,IssueTracking,TLOC,TNF,TNC,TND,LOC,CL,NStmt,NFunc,RCC,MNL,avg_WMC,max_WMC,total_WMC,avg_DIT,max_DIT,total_DIT,avg_RFC,max_RFC,total_RFC,avg_NOC,max_NOC,total_NOC,avg_CBO,max_CBO,total_CBO,avg_DIT.1,max_DIT.1,total_DIT.1,avg_NIV,max_NIV,total_NIV,avg_NIM,max_NIM,total_NIM,avg_NOM,max_NOM,total_NOM,avg_NPBM,max_NPBM,total_NPBM,avg_NPM,max_NPM,total_NPM,avg_NPRM,max_NPRM,total_NPRM,avg_CC,max_CC,total_CC,avg_FANIN,max_FANIN,total_FANIN,avg_FANOUT,max_FANOUT,total_FANOUT,NRev,NFix,avg_AddedLOC,max_AddedLOC,total_AddedLOC,avg_DeletedLOC,max_DeletedLOC,total_DeletedLOC,avg_ModifiedLOC,max_ModifiedLOC,total_ModifiedLOC
gc,svn,crux-framework,/trunk/Crux-Showcase/src/br/com/sysmap/crux/showcase/client/controller/GridEventsController.java,clean,java,IssueTrue,17730,228,1787,3,4,1,5,5,1,7,4,3,3,5,5,5,3,3,3,9,9,9,5,6,6,5,5,5,7,6,6,6,5,5,6,5,4,7,6,6,9,9,9,8,9,8,6,6,4,3,3,4,7,7,7,6,7,4,5,5,8,6,6,8,6,5
gc,svn,crux-framework,/trunk/Crux-Showcase/src/br/com/sysmap/crux/showcase/client/controller/MainController.java,clean,java,IssueTrue,17730,228,1787,3,8,1,8,10,1,4,8,9,8,6,9,9,7,8,9,9,9,9,2,4,4,6,9,9,7,7,8,10,10,10,10,10,10,10,10,10,9,9,9,8,9,8,4,4,9,8,10,10,3,3,9,10,7,8,9,10,8,9,9,5,9,9
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/ClientMessages.java,clean,java,IssueTrue,17730,228,1787,3,5,4,4,10,6,4,9,8,7,9,9,8,8,8,7,9,9,9,2,2,2,9,9,8,7,6,6,10,10,10,10,10,10,3,2,3,9,9,9,8,9,8,4,4,8,3,6,8,2,3,8,10,10,5,7,8,8,7,8,5,6,7
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/Crux.java,clean,java,IssueTrue,17730,228,1787,3,6,8,6,7,7,8,8,7,6,5,5,5,5,5,5,9,9,9,6,7,6,5,5,5,7,6,6,5,5,4,9,8,7,9,8,8,10,10,9,8,9,8,7,7,7,9,10,9,4,7,7,6,7,10,10,9,6,5,5,4,3,3
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/context/CookieContextHandler.java,clean,java,IssueTrue,17730,228,1787,3,5,7,5,7,7,8,7,6,5,5,5,5,5,4,4,9,9,9,5,6,6,5,5,5,8,7,8,9,8,8,8,7,7,9,8,8,9,9,9,8,9,8,6,7,7,5,7,7,4,6,7,6,7,3,4,4,6,5,5,4,3,3
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/controller/Controller.java,clean,java,IssueTrue,17730,228,1787,3,1,3,2,5,9,4,1,1,1,1,1,2,1,1,1,9,9,9,1,1,1,1,1,2,7,6,6,2,2,2,2,1,1,3,2,3,9,9,9,8,9,8,4,4,4,4,4,5,2,3,4,6,7,3,4,4,6,5,5,4,3,3
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/AbstractLocalPagedDataSource.java,clean,java,IssueTrue,17730,228,1787,3,8,4,8,9,3,7,9,9,8,9,9,8,9,9,8,10,10,10,2,2,2,9,9,8,9,8,9,10,10,10,10,10,9,10,10,9,10,10,10,8,9,8,6,7,9,6,9,9,4,5,9,10,7,7,7,8,10,10,10,10,10,9
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/AbstractLocalScrollableDataSource.java,clean,java,IssueTrue,17730,228,1787,3,8,5,8,9,3,8,9,8,9,5,5,8,5,7,8,10,10,10,5,7,8,5,5,8,9,9,10,9,10,10,9,9,9,9,10,9,10,10,10,9,10,9,8,10,10,7,10,9,3,4,9,9,7,8,9,9,10,9,9,10,9,9
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/AbstractRemotePagedDataSource.java,clean,java,IssueTrue,17730,228,1787,3,8,7,8,9,4,8,10,9,9,10,10,9,10,9,9,10,10,10,5,6,6,10,10,9,9,8,9,10,10,10,10,10,10,10,10,9,10,10,10,8,9,8,7,7,9,7,8,9,4,6,10,10,7,8,10,10,10,10,10,9,9,10
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/AbstractStreamingDataSource.java,clean,java,IssueTrue,17730,228,1787,3,10,10,10,10,5,8,10,10,10,5,5,8,7,8,9,10,10,10,6,8,9,5,5,8,10,9,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,9,8,9,10,7,9,10,4,6,10,10,10,9,10,10,7,7,7,8,8,9
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/BindableDataSource.java,clean,java,IssueTrue,17730,228,1787,3,1,4,1,4,10,4,2,2,2,5,5,5,1,1,1,10,10,10,1,1,1,5,5,5,7,6,6,5,5,4,4,4,3,3,2,3,9,9,9,8,9,8,4,4,3,6,7,5,2,3,3,6,7,3,4,4,6,5,5,4,3,3
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/ColumnMetadata.java,clean,java,IssueTrue,17730,228,1787,3,2,4,2,5,9,4,3,3,2,5,5,5,3,3,3,9,9,9,2,3,3,5,5,5,8,7,8,6,5,5,6,5,4,7,6,6,9,9,9,8,9,8,4,4,4,4,4,4,2,3,4,6,7,3,4,4,10,8,8,7,6,4
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/DataSource.java,clean,java,IssueTrue,17730,228,1787,3,2,4,2,8,9,4,7,6,5,1,1,2,1,1,1,10,10,10,2,3,3,1,1,2,7,6,6,9,9,8,9,8,8,3,2,3,9,9,9,8,9,8,4,4,6,3,3,5,2,3,4,6,7,6,6,6,6,5,5,2,2,2
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/DataSourceAsyncCallbackAdapter.java,clean,java,IssueTrue,17730,228,1787,3,2,4,2,4,8,7,3,3,2,9,9,8,2,2,2,9,9,9,5,5,5,9,9,8,7,6,6,5,5,4,4,4,3,6,5,5,9,9,9,8,9,8,6,6,4,4,4,4,3,3,3,9,7,3,4,4,9,8,8,7,7,7
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/DataSourceRecord.java,clean,java,IssueTrue,17730,228,1787,3,2,3,3,5,8,4,4,3,3,5,5,5,3,3,3,10,10,10,2,3,3,5,5,5,9,8,9,7,6,6,7,6,5,8,7,7,9,9,9,8,9,8,4,4,4,6,7,6,3,3,4,6,7,3,4,4,6,5,5,6,5,4
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/EditableDataSource.java,clean,java,IssueTrue,17730,228,1787,3,1,4,2,7,9,4,6,5,4,5,5,5,4,4,4,10,10,10,2,3,3,5,5,5,7,6,6,9,8,8,9,8,7,3,2,3,9,9,9,8,9,8,4,4,6,2,5,5,2,3,4,9,7,5,7,7,6,5,5,5,6,5
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/EditableDataSourceOperations.java,clean,java,IssueTrue,17730,228,1787,3,8,9,8,9,6,9,9,8,8,5,5,5,7,7,6,9,9,9,7,8,7,5,5,5,10,9,10,10,10,9,10,9,9,10,9,9,10,10,10,8,9,8,6,9,9,10,10,10,5,7,9,9,7,10,10,10,8,7,7,7,7,6
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/EditableDataSourceRecord.java,clean,java,IssueTrue,17730,228,1787,3,8,3,8,10,2,8,8,7,8,6,9,9,7,7,9,9,9,9,2,4,4,6,9,9,10,9,10,10,9,10,10,9,10,10,9,10,10,10,10,8,9,8,5,7,9,8,8,10,3,6,9,8,7,10,10,10,10,8,8,10,8,8
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/EditablePagedDataSource.java,clean,java,IssueTrue,17730,228,1787,3,1,4,1,2,10,4,1,1,1,10,10,9,8,8,8,10,10,10,1,1,1,10,10,9,7,6,6,2,2,2,2,1,1,3,2,3,9,9,9,8,9,8,2,2,2,2,2,3,2,2,2,8,7,3,4,4,6,5,5,4,3,3
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/HasDataSource.java,clean,java,IssueTrue,17730,228,1787,3,1,3,1,4,10,4,2,2,2,1,1,2,1,1,1,10,10,10,1,1,1,1,1,2,7,6,6,5,5,4,4,4,3,3,2,3,9,9,9,8,9,8,4,4,3,2,2,3,2,3,3,6,7,3,4,4,6,5,5,4,3,3
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/LocalBindableEditablePagedDataSource.java,clean,java,IssueTrue,17730,228,1787,3,5,8,4,8,8,4,7,6,5,10,10,9,9,9,9,9,9,9,4,4,4,10,10,9,8,7,8,9,9,9,9,9,8,10,9,9,9,9,9,8,9,8,4,4,7,3,5,7,3,4,7,10,7,7,7,9,9,9,9,5,6,7
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/LocalBindableEditableScrollableDataSource.java,clean,java,IssueTrue,17730,228,1787,3,5,8,4,8,8,4,7,6,5,9,9,8,9,8,8,9,9,9,4,4,4,9,9,8,8,7,8,9,9,9,9,9,8,10,9,9,9,9,9,8,9,8,4,4,7,3,5,7,3,4,7,10,7,7,7,9,9,9,9,5,5,7
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/LocalBindablePagedDataSource.java,clean,java,IssueTrue,17730,228,1787,3,1,5,1,4,10,4,2,2,2,10,10,9,9,9,9,9,9,9,2,2,2,10,10,9,7,6,6,5,5,4,4,4,3,6,5,5,9,9,9,8,9,8,4,4,3,2,3,3,3,4,4,9,7,7,7,8,8,7,7,4,5,4
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/LocalBindableScrollableDataSource.java,clean,java,IssueTrue,17730,228,1787,3,1,5,1,4,10,4,2,2,2,9,9,8,8,7,7,9,9,9,2,2,2,9,9,8,7,6,6,5,5,4,4,4,3,6,5,5,9,9,9,8,9,8,4,4,3,2,3,3,3,4,4,9,7,7,7,8,7,6,6,4,5,4
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/LocalDataSource.java,clean,java,IssueTrue,17730,228,1787,3,1,3,1,5,10,4,4,3,3,5,5,5,2,2,2,10,10,10,2,2,2,5,5,5,7,6,6,7,6,6,7,6,5,3,2,3,9,9,9,8,9,8,4,4,4,3,3,4,2,2,2,8,7,4,5,5,6,5,5,5,5,4
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/LocalEditablePagedDataSource.java,clean,java,IssueTrue,17730,228,1787,3,4,7,4,8,8,4,6,5,5,10,10,9,9,9,9,9,9,9,4,4,4,10,10,9,8,7,8,9,9,8,9,8,8,9,9,9,9,9,9,8,9,8,4,4,6,4,5,7,3,3,7,10,7,6,7,8,8,8,8,2,5,5
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/LocalEditableScrollableDataSource.java,clean,java,IssueTrue,17730,228,1787,3,4,7,4,8,8,4,6,5,5,9,9,8,8,8,8,9,9,9,4,4,4,9,9,8,8,7,8,9,9,8,9,8,8,9,9,9,9,9,9,8,9,8,4,4,6,4,5,7,3,3,7,9,7,7,7,8,9,8,8,2,5,4
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/PagedDataSource.java,clean,java,IssueTrue,17730,228,1787,3,1,3,2,7,9,4,6,5,4,5,5,5,4,4,4,10,10,10,1,1,1,5,5,5,7,6,6,9,8,8,9,8,7,3,2,3,9,9,9,8,9,8,4,4,6,4,5,6,2,3,5,9,7,3,5,5,8,7,7,7,7,7
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/RemoteBindableEditablePagedDataSource.java,clean,java,IssueTrue,17730,228,1787,3,7,8,7,9,6,7,9,8,8,10,10,10,10,10,10,9,9,9,5,6,6,10,10,10,8,7,8,10,10,10,10,10,9,10,10,9,10,10,10,10,10,9,5,6,8,4,8,8,3,5,9,9,7,7,7,8,6,5,5,5,5,5
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/RemoteBindableEditableStreamingDataSource.java,clean,java,IssueTrue,17730,228,1787,3,7,8,6,9,6,7,8,8,7,9,9,8,10,9,9,9,9,9,5,6,6,9,9,8,8,7,8,10,10,9,10,9,9,10,10,9,10,10,10,10,10,9,5,6,8,3,7,8,3,5,9,9,7,7,7,8,6,5,5,5,6,5
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/RemoteBindablePagedDataSource.java,clean,java,IssueTrue,17730,228,1787,3,2,5,2,5,9,4,3,3,2,10,10,10,10,9,9,9,9,9,2,3,3,10,10,10,7,6,6,6,5,5,6,5,4,6,5,5,10,10,9,8,9,8,4,4,4,3,3,4,3,4,4,6,7,8,7,7,6,5,5,7,6,4
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/RemoteBindableStreamingDataSource.java,clean,java,IssueTrue,17730,228,1787,3,2,5,2,5,9,4,3,3,2,9,9,8,9,9,8,9,9,9,2,3,3,9,9,8,7,6,6,6,5,5,6,5,4,6,5,5,10,10,9,8,9,8,4,4,4,3,3,4,3,4,4,8,7,8,7,7,6,5,5,5,6,4
gc,svn,crux-framework,/trunk/Crux/src/br/com/sysmap/crux/core/client/datasource/RemoteDataSource.java,clean,java,IssueTrue,17730,228,1787,3,1,3,1,5,10,4,4,3,3,9,9,8,6,5,5,10,10,10,2,2,2,9,9,8,7,6,6,7,6,6,7,6,5,3,2,3,9,9,9,8,9,8,4,4,4,3,4,4,2,2,2,9,7,4,5,6,8,7,7,5,5,5
