,level2_bellwether,default_bellwether,self,global,random,level1_bellwether,default_bellwether,self,global,random,level0_bellwether,default_bellwether,self,global,random
guineu.csv,0.62,0.42000000000000004,0.385,1.0,1.0,0.81,0.42000000000000004,0.34500000000000003,1.0,1.0,0.42500000000000004,0.42000000000000004,0.46499999999999997,1.0,1.0
rhex.csv,0.585,0.5,0.42000000000000004,1.0,0.5,0.41500000000000004,0.5,0.42000000000000004,1.0,0.5,0.41500000000000004,0.5,0.335,1.0,0.5
owlib.csv,0.785,0.155,0.635,0.815,0.0,0.375,0.155,0.605,0.815,0.0,0.375,0.155,0.67,0.815,0.0
ktc.csv,0.83,0.115,0.765,0.9,0.0,0.52,0.115,0.73,0.9,0.0,0.52,0.115,0.765,0.9,0.0
jedit.csv,0.61,0.56,0.505,0.8049999999999999,1.0,0.77,0.56,0.52,0.8049999999999999,1.0,0.31,0.56,0.535,0.8049999999999999,1.0
net-snmp.csv,1.0,0.51,0.515,1.0,0.5,0.21999999999999997,0.51,0.56,1.0,0.5,0.44,0.51,0.59,1.0,0.5
encog-java.csv,0.525,0.225,0.5,1.0,0.0,0.9099999999999999,0.225,0.5,1.0,0.0,0.23,0.225,0.48,1.0,0.0
umber.csv,0.0,0.67,0.67,0.665,0.5,0.8400000000000001,0.67,0.785,0.665,0.5,0.895,0.67,0.73,0.665,0.5
jahshakafx.csv,0.825,0.07,0.8049999999999999,0.91,0.5,0.895,0.07,0.765,0.91,0.5,0.895,0.07,0.8,0.91,0.5
jahshaka.csv,0.385,0.7350000000000001,0.2,0.9,0.0,0.7350000000000001,0.7350000000000001,0.185,0.9,0.0,0.915,0.7350000000000001,0.28500000000000003,0.9,0.0
selenium.csv,0.43000000000000005,0.365,0.42,0.935,0.5,0.8999999999999999,0.365,0.315,0.935,0.5,0.75,0.365,0.41500000000000004,0.935,0.5
paintown.csv,0.29000000000000004,0.305,0.575,0.925,0.0,0.29000000000000004,0.305,0.515,0.925,0.0,0.29000000000000004,0.305,0.53,0.925,0.0
h2database.csv,0.19,0.42,0.53,0.925,0.5,0.7749999999999999,0.42,0.665,0.925,0.5,0.545,0.42,0.645,0.925,0.5
x4x.csv,0.48,0.5249999999999999,0.81,0.95,0.5,0.76,0.5249999999999999,0.86,0.95,0.5,0.785,0.5249999999999999,0.88,0.95,0.5
elmo.csv,0.0,0.835,0.0,1.0,0.0,0.25,0.835,0.0,1.0,0.0,0.665,0.835,0.0,1.0,0.0
jmoney.csv,0.95,0.8,0.55,0.95,1.0,0.85,0.8,0.55,0.95,1.0,0.3,0.8,0.6000000000000001,0.95,1.0
baadengine.csv,0.20500000000000002,0.005,0.79,0.305,0.5,0.8300000000000001,0.005,0.7,0.305,0.5,0.445,0.005,0.8,0.305,0.5
raven-monitoring.csv,0.205,0.33999999999999997,0.42,1.0,0.5,0.69,0.33999999999999997,0.455,1.0,0.5,0.5700000000000001,0.33999999999999997,0.42500000000000004,1.0,0.5
smbopensoft.csv,0.7749999999999999,0.02,0.745,1.0,0.5,0.09,0.02,0.6950000000000001,1.0,0.5,0.09,0.02,0.755,1.0,0.5
xharbour.csv,0.6799999999999999,0.38,0.815,0.76,0.5,0.6799999999999999,0.38,0.885,0.76,0.5,0.6799999999999999,0.38,0.875,0.76,0.5
flylinkdc.csv,0.14,0.54,0.675,1.0,0.5,0.835,0.54,0.535,1.0,0.5,0.835,0.54,0.675,1.0,0.5
reactos-mirror.csv,0.785,0.5700000000000001,0.57,0.9299999999999999,0.5,0.505,0.5700000000000001,0.63,0.9299999999999999,0.5,0.715,0.5700000000000001,0.7,0.9299999999999999,0.5
qpe.csv,0.0,0.54,0.69,0.795,1.0,0.5900000000000001,0.54,0.615,0.795,1.0,0.72,0.54,0.61,0.795,1.0
